题目内容,题目类型,难度,分值,选项A,选项B,选项C,选项D,选项E,选项F,正确答案,知识点,标签,解析
在 JavaScript 中，Promise.allSettled 的正确描述是？,single_choice,medium,1,返回第一个已成功兑现的 Promise 结果,在访问链条中遇到 null/undefined 时短路并返回 undefined,仅在左侧为 null 或 undefined 时提供默认值,等待所有 Promise 完成并返回每个结果状态而不短路,,,D,JavaScript,JavaScript,等待所有 Promise 完成并返回每个结果状态而不短路
在 JavaScript 中，Promise.any 的正确描述是？,single_choice,medium,1,仅在左侧为 null 或 undefined 时提供默认值,用于本地化格式化日期和时间的 API,返回第一个已成功兑现的 Promise 结果,在访问链条中遇到 null/undefined 时短路并返回 undefined,,,C,JavaScript,JavaScript,返回第一个已成功兑现的 Promise 结果
在 JavaScript 中，optional chaining 的正确描述是？,single_choice,medium,1,把可迭代或类数组对象转换为真正数组,在访问链条中遇到 null/undefined 时短路并返回 undefined,仅在左侧为 null 或 undefined 时提供默认值,用于本地化格式化日期和时间的 API,,,B,JavaScript,JavaScript,在访问链条中遇到 null/undefined 时短路并返回 undefined
在 JavaScript 中，nullish coalescing 的正确描述是？,single_choice,medium,1,仅在左侧为 null 或 undefined 时提供默认值,用于本地化格式化日期和时间的 API,把可迭代或类数组对象转换为真正数组,按指定深度展开嵌套数组,,,A,JavaScript,JavaScript,仅在左侧为 null 或 undefined 时提供默认值
在 JavaScript 中，Intl.DateTimeFormat 的正确描述是？,single_choice,medium,1,把可迭代或类数组对象转换为真正数组,按指定深度展开嵌套数组,在浏览器空闲时调度低优先级任务,用于本地化格式化日期和时间的 API,,,D,JavaScript,JavaScript,用于本地化格式化日期和时间的 API
在 JavaScript 中，Array.from 的正确描述是？,single_choice,medium,1,在浏览器空闲时调度低优先级任务,监控元素进入或离开视口的 API,把可迭代或类数组对象转换为真正数组,按指定深度展开嵌套数组,,,C,JavaScript,JavaScript,把可迭代或类数组对象转换为真正数组
在 JavaScript 中，Array.flat 的正确描述是？,single_choice,medium,1,在元素尺寸变化时触发回调的 API,按指定深度展开嵌套数组,在浏览器空闲时调度低优先级任务,监控元素进入或离开视口的 API,,,B,JavaScript,JavaScript,按指定深度展开嵌套数组
在 JavaScript 中，requestIdleCallback 的正确描述是？,single_choice,medium,1,在浏览器空闲时调度低优先级任务,监控元素进入或离开视口的 API,在元素尺寸变化时触发回调的 API,进行深拷贝且支持 Map、Set 等引用类型的原生方法,,,A,JavaScript,JavaScript,在浏览器空闲时调度低优先级任务
在 JavaScript 中，IntersectionObserver 的正确描述是？,single_choice,medium,1,在元素尺寸变化时触发回调的 API,进行深拷贝且支持 Map、Set 等引用类型的原生方法,用于取消 fetch 等异步任务的信号控制器,监控元素进入或离开视口的 API,,,D,JavaScript,JavaScript,监控元素进入或离开视口的 API
在 JavaScript 中，ResizeObserver 的正确描述是？,single_choice,medium,1,用于取消 fetch 等异步任务的信号控制器,确保监听器在首次触发后自动移除,在元素尺寸变化时触发回调的 API,进行深拷贝且支持 Map、Set 等引用类型的原生方法,,,C,JavaScript,JavaScript,在元素尺寸变化时触发回调的 API
在 JavaScript 中，structuredClone 的正确描述是？,single_choice,medium,1,指示页面当前是否在前台显示的属性,进行深拷贝且支持 Map、Set 等引用类型的原生方法,用于取消 fetch 等异步任务的信号控制器,确保监听器在首次触发后自动移除,,,B,JavaScript,JavaScript,进行深拷贝且支持 Map、Set 等引用类型的原生方法
在 JavaScript 中，AbortController 的正确描述是？,single_choice,medium,1,用于取消 fetch 等异步任务的信号控制器,确保监听器在首次触发后自动移除,指示页面当前是否在前台显示的属性,在页面卸载阶段可靠发送少量数据的 API,,,A,JavaScript,JavaScript,用于取消 fetch 等异步任务的信号控制器
在 JavaScript 中，EventTarget.addEventListener options.once 的正确描述是？,single_choice,medium,1,指示页面当前是否在前台显示的属性,在页面卸载阶段可靠发送少量数据的 API,用来订阅关键性能指标（如 LCP、CLS）的观察者,确保监听器在首次触发后自动移除,,,D,JavaScript,JavaScript,确保监听器在首次触发后自动移除
在 JavaScript 中，document.visibilityState 的正确描述是？,single_choice,medium,1,用来订阅关键性能指标（如 LCP、CLS）的观察者,声明块级作用域变量并避免变量提升引起的重复定义,指示页面当前是否在前台显示的属性,在页面卸载阶段可靠发送少量数据的 API,,,C,JavaScript,JavaScript,指示页面当前是否在前台显示的属性
在 JavaScript 中，navigator.sendBeacon 的正确描述是？,single_choice,medium,1,创建只读绑定，引用不可被重新赋值,在页面卸载阶段可靠发送少量数据的 API,用来订阅关键性能指标（如 LCP、CLS）的观察者,声明块级作用域变量并避免变量提升引起的重复定义,,,B,JavaScript,JavaScript,在页面卸载阶段可靠发送少量数据的 API
在 JavaScript 中，PerformanceObserver 的正确描述是？,single_choice,medium,1,用来订阅关键性能指标（如 LCP、CLS）的观察者,声明块级作用域变量并避免变量提升引起的重复定义,创建只读绑定，引用不可被重新赋值,提供唯一且不可枚举的属性键以避免命名冲突,,,A,JavaScript,JavaScript,用来订阅关键性能指标（如 LCP、CLS）的观察者
在 React 中，useMemo 的作用是什么？,single_choice,medium,1,缓存昂贵计算的结果，只有依赖变更时才重新计算,缓存回调函数引用以避免子组件重复渲染,根据 props 浅比较跳过函数组件不必要的重新渲染,在组件等待数据时显示后备 UI,,,A,React,React,缓存昂贵计算的结果，只有依赖变更时才重新计算
在 React 中，useCallback 的作用是什么？,single_choice,medium,1,根据 props 浅比较跳过函数组件不必要的重新渲染,在组件等待数据时显示后备 UI,捕获后代渲染阶段的错误并展示降级 UI,缓存回调函数引用以避免子组件重复渲染,,,D,React,React,缓存回调函数引用以避免子组件重复渲染
在 React 中，React.memo 的作用是什么？,single_choice,medium,1,捕获后代渲染阶段的错误并展示降级 UI,标记状态更新为非紧急从而避免阻塞用户输入,根据 props 浅比较跳过函数组件不必要的重新渲染,在组件等待数据时显示后备 UI,,,C,React,React,根据 props 浅比较跳过函数组件不必要的重新渲染
在 React 中，Suspense 的作用是什么？,single_choice,medium,1,推迟大量计算结果的更新以保持交互流畅,在组件等待数据时显示后备 UI,捕获后代渲染阶段的错误并展示降级 UI,标记状态更新为非紧急从而避免阻塞用户输入,,,B,React,React,在组件等待数据时显示后备 UI
在 React 中，ErrorBoundary 的作用是什么？,single_choice,medium,1,捕获后代渲染阶段的错误并展示降级 UI,标记状态更新为非紧急从而避免阻塞用户输入,推迟大量计算结果的更新以保持交互流畅,在 DOM 更新后同步运行以读取布局或执行测量,,,A,React,React,捕获后代渲染阶段的错误并展示降级 UI
在 React 中，useTransition 的作用是什么？,single_choice,medium,1,推迟大量计算结果的更新以保持交互流畅,在 DOM 更新后同步运行以读取布局或执行测量,自定义暴露给父组件的 ref 实例值,标记状态更新为非紧急从而避免阻塞用户输入,,,D,React,React,标记状态更新为非紧急从而避免阻塞用户输入
在 React 中，useDeferredValue 的作用是什么？,single_choice,medium,1,自定义暴露给父组件的 ref 实例值,允许函数组件接收 ref 并转发到子元素,推迟大量计算结果的更新以保持交互流畅,在 DOM 更新后同步运行以读取布局或执行测量,,,C,React,React,推迟大量计算结果的更新以保持交互流畅
在 React 中，useLayoutEffect 的作用是什么？,single_choice,medium,1,在客户端与服务端渲染中生成稳定的唯一 ID,在 DOM 更新后同步运行以读取布局或执行测量,自定义暴露给父组件的 ref 实例值,允许函数组件接收 ref 并转发到子元素,,,B,React,React,在 DOM 更新后同步运行以读取布局或执行测量
在 React 中，useImperativeHandle 的作用是什么？,single_choice,medium,1,自定义暴露给父组件的 ref 实例值,允许函数组件接收 ref 并转发到子元素,在客户端与服务端渲染中生成稳定的唯一 ID,按需懒加载组件并配合 Suspense 提升性能,,,A,React,React,自定义暴露给父组件的 ref 实例值
在 React 中，forwardRef 的作用是什么？,single_choice,medium,1,在客户端与服务端渲染中生成稳定的唯一 ID,按需懒加载组件并配合 Suspense 提升性能,为外部状态库提供一致的订阅与快照机制,允许函数组件接收 ref 并转发到子元素,,,D,React,React,允许函数组件接收 ref 并转发到子元素
在 React 中，useId 的作用是什么？,single_choice,medium,1,为外部状态库提供一致的订阅与快照机制,通过 reducer 函数管理复杂状态更新逻辑,在客户端与服务端渲染中生成稳定的唯一 ID,按需懒加载组件并配合 Suspense 提升性能,,,C,React,React,在客户端与服务端渲染中生成稳定的唯一 ID
在 React 中，lazy() 的作用是什么？,single_choice,medium,1,在开发环境启用额外检查来发现潜在问题,按需懒加载组件并配合 Suspense 提升性能,为外部状态库提供一致的订阅与快照机制,通过 reducer 函数管理复杂状态更新逻辑,,,B,React,React,按需懒加载组件并配合 Suspense 提升性能
在 React 中，useSyncExternalStore 的作用是什么？,single_choice,medium,1,为外部状态库提供一致的订阅与快照机制,通过 reducer 函数管理复杂状态更新逻辑,在开发环境启用额外检查来发现潜在问题,帮助 React 正确识别列表项的变动以复用 DOM,,,A,React,React,为外部状态库提供一致的订阅与快照机制
在 React 中，useReducer 的作用是什么？,single_choice,medium,1,在开发环境启用额外检查来发现潜在问题,帮助 React 正确识别列表项的变动以复用 DOM,在组件树中共享全局数据而无需逐层传递 props,通过 reducer 函数管理复杂状态更新逻辑,,,D,React,React,通过 reducer 函数管理复杂状态更新逻辑
在 React 中，StrictMode 的作用是什么？,single_choice,medium,1,在组件树中共享全局数据而无需逐层传递 props,测量组件渲染性能并定位瓶颈,在开发环境启用额外检查来发现潜在问题,帮助 React 正确识别列表项的变动以复用 DOM,,,C,React,React,在开发环境启用额外检查来发现潜在问题
在 React 中，key 属性 的作用是什么？,single_choice,medium,1,在不增加额外 DOM 节点的情况下返回多个子元素,帮助 React 正确识别列表项的变动以复用 DOM,在组件树中共享全局数据而无需逐层传递 props,测量组件渲染性能并定位瓶颈,,,B,React,React,帮助 React 正确识别列表项的变动以复用 DOM
在 React 中，Context 的作用是什么？,single_choice,medium,1,在组件树中共享全局数据而无需逐层传递 props,测量组件渲染性能并定位瓶颈,在不增加额外 DOM 节点的情况下返回多个子元素,在组件生命周期内保存可变值且更新不会触发重新渲染,,,A,React,React,在组件树中共享全局数据而无需逐层传递 props
在 React 中，Profiler API 的作用是什么？,single_choice,medium,1,在不增加额外 DOM 节点的情况下返回多个子元素,在组件生命周期内保存可变值且更新不会触发重新渲染,缓存昂贵计算的结果，只有依赖变更时才重新计算,测量组件渲染性能并定位瓶颈,,,D,React,React,测量组件渲染性能并定位瓶颈
在 React 中，Fragment 的作用是什么？,single_choice,medium,1,缓存昂贵计算的结果，只有依赖变更时才重新计算,缓存回调函数引用以避免子组件重复渲染,在不增加额外 DOM 节点的情况下返回多个子元素,在组件生命周期内保存可变值且更新不会触发重新渲染,,,C,React,React,在不增加额外 DOM 节点的情况下返回多个子元素
在 React 中，useRef 的作用是什么？,single_choice,medium,1,根据 props 浅比较跳过函数组件不必要的重新渲染,在组件生命周期内保存可变值且更新不会触发重新渲染,缓存昂贵计算的结果，只有依赖变更时才重新计算,缓存回调函数引用以避免子组件重复渲染,,,B,React,React,在组件生命周期内保存可变值且更新不会触发重新渲染
TypeScript 泛型 的正确理解是？,single_choice,hard,1,允许为函数或类型提供占位符类型以复用逻辑且保持类型推断,把类型 T 的所有属性变为可选,将类型 T 的所有属性设为只读,根据联合类型 K 构造键，所有键的值都为类型 V,,,A,"TypeScript,工程化","TypeScript,工程化",允许为函数或类型提供占位符类型以复用逻辑且保持类型推断
Partial<T> 的正确理解是？,single_choice,hard,1,将类型 T 的所有属性设为只读,根据联合类型 K 构造键，所有键的值都为类型 V,从类型 T 挑选一组属性组成新类型,把类型 T 的所有属性变为可选,,,D,"TypeScript,工程化","TypeScript,工程化",把类型 T 的所有属性变为可选
Readonly<T> 的正确理解是？,single_choice,hard,1,从类型 T 挑选一组属性组成新类型,从类型 T 中排除一组属性生成新类型,将类型 T 的所有属性设为只读,根据联合类型 K 构造键，所有键的值都为类型 V,,,C,"TypeScript,工程化","TypeScript,工程化",将类型 T 的所有属性设为只读
"Record<K,V> 的正确理解是？",single_choice,hard,1,生成某个类型所有键名组成的联合类型,根据联合类型 K 构造键，所有键的值都为类型 V,从类型 T 挑选一组属性组成新类型,从类型 T 中排除一组属性生成新类型,,,B,"TypeScript,工程化","TypeScript,工程化",根据联合类型 K 构造键，所有键的值都为类型 V
"Pick<T,K> 的正确理解是？",single_choice,hard,1,从类型 T 挑选一组属性组成新类型,从类型 T 中排除一组属性生成新类型,生成某个类型所有键名组成的联合类型,使用 extends 判断在类型层面进行分支选择,,,A,"TypeScript,工程化","TypeScript,工程化",从类型 T 挑选一组属性组成新类型
"Omit<T,K> 的正确理解是？",single_choice,hard,1,生成某个类型所有键名组成的联合类型,使用 extends 判断在类型层面进行分支选择,根据已有类型的键生成新的属性结构,从类型 T 中排除一组属性生成新类型,,,D,"TypeScript,工程化","TypeScript,工程化",从类型 T 中排除一组属性生成新类型
keyof 操作符 的正确理解是？,single_choice,hard,1,根据已有类型的键生成新的属性结构,在运行时代码中缩小联合类型的取值范围,生成某个类型所有键名组成的联合类型,使用 extends 判断在类型层面进行分支选择,,,C,"TypeScript,工程化","TypeScript,工程化",生成某个类型所有键名组成的联合类型
条件类型 的正确理解是？,single_choice,hard,1,通过配置路径别名来精简模块导入语句,使用 extends 判断在类型层面进行分支选择,根据已有类型的键生成新的属性结构,在运行时代码中缩小联合类型的取值范围,,,B,"TypeScript,工程化","TypeScript,工程化",使用 extends 判断在类型层面进行分支选择
映射类型 的正确理解是？,single_choice,hard,1,根据已有类型的键生成新的属性结构,在运行时代码中缩小联合类型的取值范围,通过配置路径别名来精简模块导入语句,基于 Go 的高速打包器，适合开发阶段快速构建,,,A,"TypeScript,工程化","TypeScript,工程化",根据已有类型的键生成新的属性结构
类型守卫 的正确理解是？,single_choice,hard,1,通过配置路径别名来精简模块导入语句,基于 Go 的高速打包器，适合开发阶段快速构建,借助原生 ESM 与按需编译实现毫秒级的 dev server 启动,在运行时代码中缩小联合类型的取值范围,,,D,"TypeScript,工程化","TypeScript,工程化",在运行时代码中缩小联合类型的取值范围
tsconfig paths 的正确理解是？,single_choice,hard,1,借助原生 ESM 与按需编译实现毫秒级的 dev server 启动,在打包阶段移除未被引用的模块导出以减小体积,通过配置路径别名来精简模块导入语句,基于 Go 的高速打包器，适合开发阶段快速构建,,,C,"TypeScript,工程化","TypeScript,工程化",通过配置路径别名来精简模块导入语句
esbuild 的正确理解是？,single_choice,hard,1,把应用拆分为多个按需加载的包以优化首屏加载,基于 Go 的高速打包器，适合开发阶段快速构建,借助原生 ESM 与按需编译实现毫秒级的 dev server 启动,在打包阶段移除未被引用的模块导出以减小体积,,,B,"TypeScript,工程化","TypeScript,工程化",基于 Go 的高速打包器，适合开发阶段快速构建
Vite 冷启动 的正确理解是？,single_choice,hard,1,借助原生 ESM 与按需编译实现毫秒级的 dev server 启动,在打包阶段移除未被引用的模块导出以减小体积,把应用拆分为多个按需加载的包以优化首屏加载,允许为函数或类型提供占位符类型以复用逻辑且保持类型推断,,,A,"TypeScript,工程化","TypeScript,工程化",借助原生 ESM 与按需编译实现毫秒级的 dev server 启动
Tree Shaking 的正确理解是？,single_choice,hard,1,把应用拆分为多个按需加载的包以优化首屏加载,允许为函数或类型提供占位符类型以复用逻辑且保持类型推断,把类型 T 的所有属性变为可选,在打包阶段移除未被引用的模块导出以减小体积,,,D,"TypeScript,工程化","TypeScript,工程化",在打包阶段移除未被引用的模块导出以减小体积
Code Splitting 的正确理解是？,single_choice,hard,1,把类型 T 的所有属性变为可选,将类型 T 的所有属性设为只读,把应用拆分为多个按需加载的包以优化首屏加载,允许为函数或类型提供占位符类型以复用逻辑且保持类型推断,,,C,"TypeScript,工程化","TypeScript,工程化",把应用拆分为多个按需加载的包以优化首屏加载